date,personnel,Temp(℃),preci(mm),hum(%rh),wind(m/s),covid,day
2020-02-01,147978,2.6,0,66.6,1.7,0,토
2020-02-02,108525,1.5,0,52.3,1.8,0,일
2020-02-03,125584,-0.4,0,43.6,3.1,0,월
2020-02-04,128879,-1.6,1.7,50.3,2.8,0,화
2020-02-05,129085,-8.3,0,37.3,3.3,2,수
2020-02-06,129385,-6.4,0,36.4,1.9,2,목
2020-02-07,141766,-1.7,0,45.1,2,0,금
2020-02-08,143265,-0.1,0,48.1,3,0,토
2020-02-09,110929,-0.5,0,51.1,2,0,일
2020-02-10,132682,4,0,49.4,1.7,0,월
2020-02-11,136814,6.8,0,37,1.6,0,화
2020-02-12,128888,7.4,6.7,73.4,2.2,0,수
2020-02-13,145375,6.5,0,84.8,1.7,0,목
2020-02-14,163810,8.1,0,70.3,1.2,0,금
2020-02-15,164745,9.8,2,63,2.7,0,토
2020-02-16,116890,-1.4,13.4,81.1,4,2,일
2020-02-17,133319,-5.9,1,64.3,3.4,0,월
2020-02-18,142786,-4.1,0,44,2.3,0,화
2020-02-19,142476,1,0,56.8,1.5,2,수
2020-02-20,141948,4.6,0,62.6,1.7,5,목
2020-02-21,140544,6.7,4.2,66.3,2.2,2,금
2020-02-22,122781,4,3.1,62,4,3,토
2020-02-23,88400,2.5,0,48.6,2,4,일
2020-02-24,98028,7,0,51.8,1.6,7,월
2020-02-25,88421,6.7,16.6,73.5,4.2,8,화
2020-02-26,91770,6.4,0,59.6,2.1,10,수
2020-02-27,87159,6.1,0,54,2,7,목
2020-02-28,81437,4.5,3.9,79.4,1.4,12,금
2020-02-29,67605,7.7,0.5,68.6,1.7,8,토
2020-03-01,45197,5.8,0.2,71.8,2,9,일
2020-03-02,73330,3.4,0,55.3,2.7,7,월
2020-03-03,75311,4.8,0,57,2.6,0,화
2020-03-04,77080,2.2,0,53.4,3.7,5,수
2020-03-05,79513,1.4,0,47.5,2.5,2,목
2020-03-06,87321,3.7,0,46.8,1.6,3,금
2020-03-07,77388,7,0,39.5,2,12,토
2020-03-08,56536,9.3,0,43.8,1.6,10,일
2020-03-09,80536,11.1,0,37.6,1.8,11,월
2020-03-10,75737,6.4,11.8,78.4,2.8,53,화
2020-03-11,83982,3.8,0,41.8,3.3,19,수
2020-03-12,82587,6.8,0,49.8,2.5,12,목
2020-03-13,91857,4.9,0.5,41,3.3,13,금
2020-03-14,84333,3.6,0,48.1,3,9,토
2020-03-15,57469,4,0,48.3,3.6,6,일
2020-03-16,77207,3.6,0,42.4,2.8,12,월
2020-03-17,78282,6.6,0,65.8,2.1,5,화
2020-03-18,84361,10,0,45.8,1.8,12,수
2020-03-19,79663,9.1,0,49,4.8,17,목
2020-03-20,98659,8.8,0,39.6,3.1,15,금
2020-03-21,87994,12.8,0,56.5,2,10,토
2020-03-22,62490,11,0,37.5,3,6,일
2020-03-23,80452,10.6,0,37.9,1.9,4,월
2020-03-24,81775,11.4,0,35,1.8,13,화
2020-03-25,85688,12.5,0,33.6,1.9,13,수
2020-03-26,81992,14.8,1.8,53.8,1.9,12,목
2020-03-27,95694,11.9,2,56.4,3.3,18,금
2020-03-28,87481,7.7,0,17.9,3.2,20,토
2020-03-29,59857,8.7,0,30.6,2,16,일
2020-03-30,79905,10.2,0,38.4,1.8,24,월
2020-03-31,81443,11.9,0,34.5,2,24,화
2020-04-01,85033,11.3,0,35.6,3.7,14,수
2020-04-02,84343,9.3,0,41.4,2.3,18,목
2020-04-03,96702,10,0,53.8,2.7,22,금
2020-04-04,89179,8.9,0,36.4,3.4,24,토
2020-04-05,61541,7.2,0,29.5,2.8,11,일
2020-04-06,82879,9.3,0,38.3,2.4,4,월
2020-04-07,83927,10.6,0,56.6,2.5,11,화
2020-04-08,87338,9.4,0,25.5,3.5,12,수
2020-04-09,87875,8.9,0,44.6,2.8,5,목
2020-04-10,99982,10.7,0,52.6,2.4,4,금
2020-04-11,93362,9.9,0,63.8,2.5,3,토
2020-04-12,64507,9.9,0,58.6,3.8,8,일
2020-04-13,84282,12.4,0,39.4,3.1,2,월
2020-04-14,94347,13,0,46.8,2.4,5,화
2020-04-15,75822,13.2,0,39.8,2.2,2,수
2020-04-16,90304,16,0,39.9,2.3,2,목
2020-04-17,93600,12.5,6.5,77.8,2.4,1,금
2020-04-18,102130,13.5,0,67.9,2.6,2,토
2020-04-19,61823,12.3,10.3,75.8,2.7,0,일
2020-04-20,85063,10,0.1,73,3.3,2,월
2020-04-21,90078,7.4,0,49,4.4,2,화
2020-04-22,92040,6,0,46.8,4,0,수
2020-04-23,95299,7.9,0,47.8,3.7,0,목
2020-04-24,110137,9.9,0,55.6,3.9,1,금
2020-04-25,110217,13.1,0,54.4,3.9,0,토
2020-04-26,77648,12.3,0,43.1,3.2,0,일
2020-04-27,90698,12.9,0,49.8,2.8,4,월
2020-04-28,95479,13.9,0,50,3,0,화
2020-04-29,107052,14.9,0,48.6,2.6,0,수
2020-04-30,94550,17.1,0,57.1,2.7,1,목
2020-05-01,97387,20.2,0,73.6,2.7,1,금
2020-05-02,102340,20.3,0,79.6,2.3,2,토
2020-05-03,77964,21.8,0,68.8,2,0,일
2020-05-04,100172,20.2,0,63.9,2.7,0,월
2020-05-05,85380,16,0,67.9,1.9,0,화
2020-05-06,100452,19.4,0,50,2.1,0,수
2020-05-07,103157,20.7,0,32.5,2.5,0,목
2020-05-08,108252,19.9,2.3,32.8,2.4,12,금
2020-05-09,92122,14.2,24.4,94.4,3.6,14,토
2020-05-10,75323,14.4,1.3,88.6,2.5,21,일
2020-05-11,90704,16.5,3.4,61,3,12,월
2020-05-12,90910,14.3,0.7,69.4,2.9,11,화
2020-05-13,87419,16.1,0,47.3,2.8,4,수
2020-05-14,82041,19.3,0,35.4,2,14,목
2020-05-15,80932,16.1,12,81.4,3,5,금
2020-05-16,67356,16.7,2.5,90.3,1.6,5,토
2020-05-17,50634,19.1,0,80.1,1.7,1,일
2020-05-18,74195,19.1,29.8,79.4,2.4,6,월
2020-05-19,78131,13,19,73.6,3.2,10,화
2020-05-20,85599,14.4,0,60.4,1.9,4,수
2020-05-21,86532,17.4,0,56.1,2.1,2,목
2020-05-22,92841,18.5,0,68.5,1.9,4,금
2020-05-23,82801,20.1,0,66.1,2.2,6,토
2020-05-24,56118,17.1,14.5,84.8,2.9,6,일
2020-05-25,83473,16.6,0,81,2.1,9,월
2020-05-26,84655,16.2,1.5,81.9,2.1,19,화
2020-05-27,90305,17.4,0,68.5,2.6,24,수
2020-05-28,87619,18.7,0,62.8,1.9,20,목
2020-05-29,95781,20.7,0,65.6,2,9,금
2020-05-30,85933,22.6,0,57.3,1.9,6,토
2020-05-31,60468,21.2,1,63,2.3,1,일
2020-06-01,83603,19.7,0.4,64.3,3.4,14,월
2020-06-02,81682,17.9,2,71,2.2,19,화
2020-06-03,89828,22,0,73.3,2.4,14,수
2020-06-04,89803,21.9,0.2,81.1,2.7,15,목
2020-06-05,100147,23,0,69.4,1.8,23,금
2020-06-06,90019,24.6,0,63.6,2,27,토
2020-06-07,65101,22.7,0,69.4,2.3,21,일
2020-06-08,86418,25,0,63.6,2.1,19,월
2020-06-09,89163,26.7,0,51.6,2.3,12,화
2020-06-10,92070,25.8,6.2,63.8,2,21,수
2020-06-11,93055,26.1,0,68.3,2.2,25,목
2020-06-12,102862,24.7,0,68.6,1.7,29,금
2020-06-13,96107,26.9,0,52.8,1.9,12,토
